Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
"2016-11-01","1,563","2,991","1.27","7","1,440","0","0","0","0"
"2016-11-02","1,690","4,022","1.7","4","1,440","0","0","0","0"
"2016-11-03","1,563","3,255","1.38","3","1,408","32","0","0","96"
"2016-11-04","1,416","1,155","0.49","2","1,406","34","0","0","106"
"2016-11-05","1,321","0","0","0","1,440","0","0","0","0"
"2016-11-06","1,456","1,305","0.55","2","1,390","50","0","0","174"
"2016-11-07","1,618","3,840","1.65","4","1,359","73","3","5","325"
"2016-11-08","1,546","2,761","1.17","2","1,354","86","0","0","263"
"2016-11-09","1,663","3,082","1.31","4","1,329","89","15","7","411"
"2016-11-10","1,396","996","0.45","1","1,411","29","0","0","90"
"2016-11-11","1,320","0","0","0","1,440","0","0","0","0"
"2016-11-12","1,320","0","0","0","1,440","0","0","0","0"
"2016-11-13","1,320","0","0","0","1,440","0","0","0","0"
"2016-11-14","1,390","876","0.37","2","1,412","28","0","0","92"
"2016-11-15","1,520","2,679","1.14","1","1,363","77","0","0","242"
"2016-11-16","1,717","3,752","1.61","2","1,312","84","33","11","488"
"2016-11-17","1,549","3,780","1.6","10","1,440","0","0","0","0"
"2016-11-18","1,677","5,121","2.17","8","1,440","0","0","0","0"
"2016-11-19","1,561","2,558","1.08","3","1,440","0","0","0","0"
"2016-11-20","1,645","3,272","1.39","3","1,440","0","0","0","0"
"2016-11-21","1,617","3,138","1.33","4","1,440","0","0","0","0"
"2016-11-22","1,320","1,773","0.75","2","1,440","0","0","0","0"
"2016-11-23","1,321","0","0","0","1,440","0","0","0","0"
"2016-11-24","1,321","0","0","0","1,440","0","0","0","0"
"2016-11-25","2,215","16,701","7.13","62","1,440","0","0","0","0"
"2016-11-26","1,784","6,190","2.62","7","1,440","0","0","0","0"
"2016-11-27","1,321","0","0","0","1,440","0","0","0","0"
"2016-11-28","1,647","3,544","1.53","4","1,440","0","0","0","0"
"2016-11-29","1,618","3,907","1.66","2","1,440","0","0","0","0"
"2016-11-30","1,671","3,568","1.54","5","1,440","0","0","0","0"
"2016-12-01","1,583","3,768","1.6","8","1,440","0","0","0","0"
"2016-12-02","1,321","0","0","0","1,440","0","0","0","0"
"2016-12-03","1,321","0","0","0","1,440","0","0","0","0"
"2016-12-04","1,321","0","0","0","1,440","0","0","0","0"
"2016-12-05","1,320","0","0","0","1,440","0","0","0","0"
"2016-12-06","1,320","1,027","0.44","2","1,440","0","0","0","0"
"2016-12-07","1,897","6,240","2.64","15","1,252","131","44","13","717"
"2016-12-08","1,599","4,303","1.82","9","1,331","100","9","0","357"
"2016-12-09","1,604","3,886","1.67","4","1,329","105","6","0","356"
"2016-12-10","1,320","0","0","0","1,440","0","0","0","0"
"2016-12-11","1,320","0","0","0","1,440","0","0","0","0"
"2016-12-12","1,750","5,256","2.23","7","1,273","160","7","0","556"
"2016-12-13","1,563","3,296","1.4","5","1,438","2","0","0","6"
"2016-12-14","1,706","5,440","2.31","7","1,440","0","0","0","0"
"2016-12-15","1,314","0","0","0","1,440","0","0","0","0"
"2016-12-16","1,314","2,843","1.2","5","1,440","0","0","0","0"
"2016-12-17","1,314","0","0","0","1,440","0","0","0","0"
"2016-12-18","1,314","0","0","0","1,440","0","0","0","0"
"2016-12-19","1,314","0","0","0","1,440","0","0","0","0"
"2016-12-20","1,314","0","0","0","1,440","0","0","0","0"
"2016-12-21","1,492","2,445","1.04","2","1,375","65","0","0","208"
"2016-12-22","1,360","713","0.3","3","1,421","19","0","0","61"
"2016-12-23","1,666","3,679","1.56","6","1,323","95","11","11","435"
"2016-12-24","1,614","4,154","1.76","11","1,331","97","12","0","358"
"2016-12-25","1,556","3,194","1.35","3","1,338","102","0","0","313"
"2016-12-26","1,314","0","0","0","1,440","0","0","0","0"
"2016-12-27","1,314","0","0","0","1,440","0","0","0","0"
"2016-12-28","1,314","0","0","0","1,440","0","0","0","0"
"2016-12-29","1,314","0","0","0","1,440","0","0","0","0"
"2016-12-30","1,314","0","0","0","1,440","0","0","0","0"
"2016-12-31","1,314","0","0","0","1,440","0","0","0","0"
"2016-08-01","1,705","5,592","2.37","4","1,303","118","17","2","488"
"2016-08-02","1,499","2,260","0.96","2","888","78","0","0","220"
"2016-08-03","1,721","4,495","1.9","4","979","102","27","8","501"
"2016-08-04","1,441","1,423","0.6","1","1,418","22","0","0","66"
"2016-08-05","1,462","1,625","0.69","2","1,440","0","0","0","0"
"2016-08-06","1,647","1,955","0.83","0","1,440","0","0","0","0"
"2016-08-07","1,594","2,087","0.88","3","1,440","0","0","0","0"
"2016-08-08","1,776","3,987","1.74","3","1,397","0","0","0","0"
"2016-08-09","1,540","2,954","1.25","3","1,393","47","0","0","160"
"2016-08-10","1,547","3,586","1.52","3","1,356","84","0","0","286"
"2016-08-11","1,321","0","0","0","1,440","0","0","0","0"
"2016-08-12","1,356","0","0","0","1,423","17","0","0","51"
"2016-08-13","1,320","0","0","0","1,440","0","0","0","0"
"2016-08-14","1,321","0","0","0","1,440","0","0","0","0"
"2016-08-15","1,582","3,890","1.65","2","1,335","105","0","0","333"
"2016-08-16","1,452","1,604","0.68","3","1,376","64","0","0","178"
"2016-08-17","1,813","6,531","2.77","12","1,266","168","6","0","555"
"2016-08-18","1,999","8,741","3.7","31","1,440","0","0","0","0"
"2016-08-19","2,092","9,427","3.99","36","1,440","0","0","0","0"
"2016-08-20","1,321","0","0","0","1,440","0","0","0","0"
"2016-08-21","1,695","4,885","2.07","10","1,440","0","0","0","0"
"2016-08-22","1,728","4,706","1.99","0","1,440","0","0","0","0"
"2016-08-23","1,573","3,174","1.35","3","1,440","0","0","0","0"
"2016-08-24","1,708","4,594","1.97","2","1,440","0","0","0","0"
"2016-08-25","1,321","0","0","0","1,440","0","0","0","0"
"2016-08-26","1,757","5,020","2.13","2","1,440","0","0","0","0"
"2016-08-27","1,590","4,285","1.89","8","1,440","0","0","0","0"
"2016-08-28","1,494","2,295","0.97","3","1,440","0","0","0","0"
"2016-08-29","1,329","80","0.03","0","1,440","0","0","0","0"
"2016-08-30","1,412","1,072","0.45","3","1,440","0","0","0","0"
"2016-08-31","2,430","21,312","9.03","2","987","48","0","0","154"
"2016-09-01","1,587","3,977","1.69","5","1,338","102","0","0","334"
"2016-09-02","1,721","3,187","1.35","3","1,333","66","11","30","478"
"2016-09-03","1,634","4,530","1.92","4","1,327","113","0","0","382"
"2016-09-04","1,692","4,791","2.03","5","1,314","103","7","16","449"
"2016-09-05","1,342","137","0.06","0","1,429","11","0","0","26"
"2016-09-06","1,711","7,566","3.88","3","1,350","35","21","34","468"
"2016-09-07","1,321","0","0","0","1,440","0","0","0","0"
"2016-09-08","1,321","0","0","0","1,440","0","0","0","0"
"2016-09-09","1,321","0","0","0","1,440","0","0","0","0"
"2016-09-10","1,321","0","0","0","1,440","0","0","0","0"
"2016-09-11","1,321","0","0","0","1,440","0","0","0","0"
"2016-09-12","1,812","4,137","1.75","10","1,273","136","16","15","591"
"2016-09-13","1,600","4,284","1.86","8","1,360","80","0","0","277"
"2016-09-14","1,712","4,983","2.11","6","1,440","0","0","0","0"
"2016-09-15","1,613","3,193","1.35","4","1,440","0","0","0","0"
"2016-09-16","1,628","4,829","2.16","5","1,440","0","0","0","0"
"2016-09-17","1,321","0","0","0","1,440","0","0","0","0"
"2016-09-18","1,413","1,350","0.57","2","1,405","35","0","0","114"
"2016-09-19","1,493","2,103","0.89","3","1,369","71","0","0","210"
"2016-09-20","1,411","1,385","0.59","2","1,407","33","0","0","111"
"2016-09-21","1,599","4,091","1.73","3","1,341","91","5","3","343"
"2016-09-22","1,606","4,694","2.03","7","1,332","108","0","0","365"
"2016-09-23","1,651","4,872","2.09","5","1,305","135","0","0","423"
"2016-09-24","1,765","8,228","4.35","3","1,378","3","6","53","443"
"2016-09-25","1,321","0","0","0","1,440","0","0","0","0"
"2016-09-26","1,803","5,887","2.49","22","1,440","0","0","0","0"
"2016-09-27","1,687","6,085","2.63","4","1,440","0","0","0","0"
"2016-09-28","1,456","5,476","2.32","7","1,440","0","0","0","0"
"2016-09-29","1,321","0","0","0","1,440","0","0","0","0"
"2016-09-30","1,321","726","0.31","2","1,440","0","0","0","0"
"2016-10-01","1,640","5,144","2.2","8","1,440","0","0","0","0"
"2016-10-02","1,321","0","0","0","1,440","0","0","0","0"
"2016-10-03","1,524","2,793","1.18","5","1,357","83","0","0","255"
"2016-10-04","1,567","2,657","1.13","4","1,361","79","0","0","256"
"2016-10-05","1,631","3,938","1.67","3","1,327","113","0","0","377"
"2016-10-06","1,320","0","0","0","1,440","0","0","0","0"
"2016-10-07","1,753","6,884","2.99","9","1,277","141","10","12","551"
"2016-10-08","1,321","0","0","0","1,440","0","0","0","0"
"2016-10-09","1,321","0","0","0","1,440","0","0","0","0"
"2016-10-10","1,601","3,584","1.52","6","1,339","78","18","5","359"
"2016-10-11","1,562","3,637","1.54","3","1,376","64","0","0","222"
"2016-10-12","1,847","4,996","2.14","6","1,440","0","0","0","0"
"2016-10-13","1,321","0","0","0","1,440","0","0","0","0"
"2016-10-14","1,525","2,726","1.16","7","1,421","19","0","0","62"
"2016-10-15","1,321","0","0","0","1,440","0","0","0","0"
"2016-10-16","1,321","0","0","0","1,440","0","0","0","0"
"2016-10-17","1,723","3,934","1.67","4","1,283","137","20","0","500"
"2016-10-18","1,705","3,851","1.63","8","1,312","99","26","3","481"
"2016-10-19","1,709","5,931","2.54","10","1,181","117","20","1","485"
"2016-10-20","1,717","4,824","2.04","5","1,308","120","7","5","493"
"2016-10-21","1,321","0","0","0","1,440","0","0","0","0"
"2016-10-22","1,321","0","0","0","1,440","0","0","0","0"
"2016-10-23","1,321","0","0","0","1,440","0","0","0","0"
"2016-10-24","1,320","0","0","0","1,440","0","0","0","0"
"2016-10-25","1,320","0","0","0","1,440","0","0","0","0"
"2016-10-26","1,320","0","0","0","1,440","0","0","0","0"
"2016-10-27","1,657","5,241","2.22","6","1,440","0","0","0","0"
"2016-10-28","1,842","7,105","3.03","13","1,440","0","0","0","0"
"2016-10-29","1,425","1,631","0.69","2","1,440","0","0","0","0"
"2016-10-30","1,323","0","0","0","1,440","0","0","0","0"
"2016-10-31","1,659","4,206","1.78","10","1,440","0","0","0","0"


